zip,stusps,cd116fp
24622,WV,03
24630,VA,09
24631,VA,09
24634,VA,09
24634,WV,03
24635,VA,09
24635,WV,03
24637,VA,09
24639,VA,09
24641,VA,09
24646,VA,09
24649,VA,09
24651,VA,09
24656,VA,09
24657,VA,09
24701,VA,09
24701,WV,03
24712,WV,03
24714,WV,03
24715,VA,09
24715,WV,03
24716,WV,03
24719,WV,03
24724,WV,03
24726,WV,03
24729,WV,03
24731,WV,03
24733,WV,03
24736,WV,03
24737,WV,03
24738,VA,09
24738,WV,03
24739,VA,09
24739,WV,03
24740,WV,03
24747,WV,03
24801,WV,03
24808,VA,09
24808,WV,03
24811,WV,03
24813,WV,03
24815,VA,09
24815,WV,03
24816,WV,03
24817,VA,09
24817,WV,03
24818,WV,03
24822,WV,03
24823,WV,03
24826,WV,03
24827,WV,03
24828,WV,03
24830,WV,03
24831,WV,03
24834,WV,03
24836,WV,03
24839,WV,03
24843,WV,03
24844,WV,03
24845,WV,03
24846,WV,03
24847,WV,03
24848,VA,09
24848,WV,03
24849,WV,03
24850,WV,03
24851,WV,03
24853,WV,03
24854,WV,03
24855,WV,03
24857,WV,03
24860,WV,03
24861,VA,09
24861,WV,03
24862,VA,09
24862,WV,03
24866,VA,09
24866,WV,03
24867,WV,03
24868,WV,03
24869,WV,03
24870,WV,03
24871,VA,09
24871,WV,03
24872,VA,09
24872,WV,03
24873,VA,09
24873,WV,03
24874,WV,03
24878,WV,03
24879,VA,09
24879,WV,03
24880,WV,03
24881,WV,03
24882,WV,03
24884,VA,09
24884,WV,03
24887,WV,03
24888,WV,03
24892,VA,09
24892,WV,03
24894,VA,09
24894,WV,03
24895,WV,03
24898,WV,03
24901,WV,03
24910,WV,03
24915,WV,03
24916,WV,03
24918,WV,03
24920,VA,06
24920,WV,03
24920,WV,02
24924,WV,03
24925,WV,03
24927,WV,03
24927,WV,02
24931,WV,03
24934,VA,06
24934,WV,03
24935,WV,03
24938,WV,03
24941,VA,09
24941,WV,03
24943,WV,03
24944,VA,06
24944,WV,03
24945,WV,03
24946,WV,03
24951,VA,09
24951,WV,03
24954,VA,06
24954,WV,03
24954,WV,02
24957,WV,03
24962,WV,03
24963,VA,09
24963,WV,03
24966,WV,03
24970,WV,03
24974,WV,03
24976,WV,03
24977,WV,03
24981,WV,03
24983,WV,03
24984,VA,09
24984,WV,03
24985,WV,03
24986,VA,09
24986,VA,06
24986,WV,03
24991,WV,03
24993,WV,03
25002,WV,03
25003,WV,03
25003,WV,02
25005,WV,02
25007,WV,03
25008,WV,03
25008,WV,02
25009,WV,03
25009,WV,02
25011,WV,02
25015,WV,02
25019,WV,03
25019,WV,02
25021,WV,03
25022,WV,03
25024,WV,03
25024,WV,02
25025,WV,02
25028,WV,03
25030,WV,02
25031,WV,03
25033,WV,03
25033,WV,02
25035,WV,03
25035,WV,02
25036,WV,03
25036,WV,02
25039,WV,02
25040,WV,03
25043,WV,03
25043,WV,02
25044,WV,03
25045,WV,02
25047,WV,03
25048,WV,03
25048,WV,02
25049,WV,03
25049,WV,02
25051,WV,03
25053,WV,03
25054,WV,02
25057,WV,03
25059,WV,03
25059,WV,02
25060,WV,03
25060,WV,02
25061,WV,02
25062,WV,03
25063,WV,03
25063,WV,02
25064,WV,02
25067,WV,02
25070,WV,02
25071,WV,02
25075,WV,03
25075,WV,02
25076,WV,03
25081,WV,03
25082,WV,03
25082,WV,02
25083,WV,03
25083,WV,02
25085,WV,03
25086,WV,02
25088,WV,02
25090,WV,03
25093,WV,03
25102,WV,03
25102,WV,02
25103,WV,02
25106,OH,06
25106,WV,03
25107,WV,03
25107,WV,02
25108,WV,03
25109,WV,02
25110,WV,03
25110,WV,02
25111,WV,03
25111,WV,02
25112,WV,02
25113,WV,02
25114,WV,03
25115,WV,03
25118,WV,03
25118,WV,02
25119,WV,03
25121,WV,03
25123,WV,03
25123,WV,02
25124,WV,03
25124,WV,02
25125,WV,03
25125,WV,02
25126,WV,03
25126,WV,02
25130,WV,03
25132,WV,02
25133,WV,02
25134,WV,03
25134,WV,02
25136,WV,03
25136,WV,02
25139,WV,03
25140,WV,03
25141,WV,02
25142,WV,03
25143,WV,02
25148,WV,03
25148,WV,02
25149,WV,03
25152,WV,03
25154,WV,03
25156,WV,02
25159,WV,02
25160,WV,03
25160,WV,02
25161,WV,03
25161,WV,02
25162,WV,02
25164,WV,02
25165,WV,03
25165,WV,02
25168,WV,02
25169,WV,03
25173,WV,03
25174,WV,03
25177,WV,03
25177,WV,02
25180,WV,03
25181,WV,03
25183,WV,03
25185,WV,03
25186,WV,03
25186,WV,02
25187,WV,03
25187,WV,02
25193,WV,03
25201,WV,02
25202,WV,03
25202,WV,02
25203,WV,03
25204,WV,03
25205,WV,03
25206,WV,03
25208,WV,03
25209,WV,03
25209,WV,02
25211,WV,03
25211,WV,02
25213,WV,02
25214,WV,02
25231,WV,02
25234,WV,01
25234,WV,02
25235,WV,02
25239,WV,03
25239,WV,02
25241,WV,03
25241,WV,02
25243,WV,02
25244,WV,02
25245,WV,03
25245,WV,02
25247,OH,06
25247,WV,03
25248,WV,02
25251,WV,02
25252,WV,02
25253,OH,06
25253,WV,03
25253,WV,02
25259,WV,02
25260,OH,06
25260,WV,03
25261,WV,02
25262,OH,06
25262,WV,02
25264,OH,06
25264,WV,03
25264,WV,02
25265,OH,06
25265,WV,03
25266,WV,02
25267,WV,01
25267,WV,02
25268,WV,01
25268,WV,02
25270,WV,02
25271,WV,02
25275,WV,02
25276,WV,02
25285,WV,02
25286,WV,02
25287,OH,06
25287,WV,03
25301,WV,02
25302,WV,02
25303,WV,02
25304,WV,02
25305,WV,02
25306,WV,02
25309,WV,03
25309,WV,02
25311,WV,02
25312,WV,02
25313,WV,02
25314,WV,02
25315,WV,03
25315,WV,02
25320,WV,02
25387,WV,02
25401,WV,02
25403,WV,02
25404,MD,06
25404,WV,02
25405,WV,02
25411,VA,10
25411,MD,06
25411,WV,02
25413,VA,10
25413,WV,02
25414,VA,10
25414,WV,02
25419,MD,06
25419,WV,02
25420,VA,10
25420,WV,02
25421,WV,02
25422,VA,10
25422,MD,06
25422,WV,02
25425,VA,10
25425,MD,06
25425,WV,02
25427,VA,10
25427,MD,06
25427,WV,02
25428,WV,02
25430,VA,10
25430,WV,02
25431,MD,06
25431,WV,02
25432,WV,02
25434,VA,10
25434,MD,06
25434,WV,02
25437,WV,02
25438,WV,02
25442,WV,02
25443,MD,06
25443,WV,02
25444,WV,02
25446,VA,10
25446,WV,02
25501,WV,03
25502,WV,03
25503,OH,06
25503,WV,03
25503,WV,02
25504,WV,03
25505,WV,03
25506,WV,03
25507,OH,06
25507,WV,03
25508,WV,03
25510,WV,03
25510,WV,02
25511,WV,03
25512,WV,03
25514,KY,05
25514,WV,03
25515,OH,06
25515,WV,03
25517,WV,03
25520,OH,06
25520,WV,03
25521,WV,03
25521,WV,02
25523,WV,03
25523,WV,02
25524,WV,03
25526,WV,03
25526,WV,02
25529,WV,03
25529,WV,02
25530,KY,05
25530,KY,04
25530,OH,06
25530,WV,03
25534,WV,03
25535,WV,03
25537,OH,06
25537,WV,03
25540,WV,03
25541,WV,03
25541,WV,02
25544,WV,03
25545,WV,03
25547,WV,03
25550,OH,06
25550,WV,03
25555,KY,05
25555,WV,03
25557,WV,03
25559,WV,03
25560,WV,02
25564,WV,03
25564,WV,02
25565,WV,03
25567,WV,03
25567,WV,02
25570,WV,03
25571,WV,03
25573,WV,03
25601,WV,03
25606,WV,03
25607,WV,03
25608,WV,03
25611,WV,03
25612,WV,03
25617,WV,03
25621,WV,03
25624,WV,03
25625,WV,03
25628,WV,03
25630,WV,03
25632,WV,03
25634,WV,03
25635,WV,03
25637,WV,03
25638,WV,03
25639,WV,03
25644,WV,03
25646,WV,03
25647,WV,03
25649,WV,03
25650,WV,03
25651,KY,05
25651,VA,09
25651,WV,03
25652,WV,03
25653,WV,03
25654,WV,03
25661,KY,05
25661,WV,03
25666,WV,03
25667,KY,05
25667,WV,03
25669,KY,05
25669,WV,03
25670,WV,03
25671,WV,03
25672,KY,05
25672,WV,03
25674,KY,05
25674,WV,03
25676,WV,03
25678,KY,05
25678,WV,03
25685,KY,05
25685,WV,03
25688,KY,05
25688,WV,03
25690,WV,03
25692,WV,03
25696,WV,03
25699,WV,03
25701,OH,06
25701,WV,03
25702,OH,06
25702,WV,03
25703,WV,03
25704,OH,06
25704,WV,03
25705,WV,03
25755,WV,03
25801,WV,03
25810,WV,03
25811,WV,03
25812,WV,03
25813,WV,03
25817,WV,03
25818,WV,03
25820,WV,03
25823,WV,03
25825,WV,03
25826,WV,03
25827,WV,03
25831,WV,03
25832,WV,03
25836,WV,03
25837,WV,03
25839,WV,03
25840,WV,03
25841,WV,03
25843,WV,03
25844,WV,03
25845,WV,03
25846,WV,03
25848,WV,03
25849,WV,03
25851,WV,03
25853,WV,03
25854,WV,03
25855,WV,03
25857,WV,03
25862,WV,03
25864,WV,03
25865,WV,03
25866,WV,03
25868,WV,03
25870,WV,03
25871,WV,03
25873,WV,03
25875,WV,03
25876,WV,03
25878,WV,03
25879,WV,03
25880,WV,03
25882,WV,03
25901,WV,03
25902,WV,03
25904,WV,03
25907,WV,03
25908,WV,03
25909,WV,03
25911,WV,03
25913,WV,03
25915,WV,03
25916,WV,03
25917,WV,03
25917,WV,02
25918,WV,03
25920,WV,03
25921,WV,03
25922,WV,03
25928,WV,03
25932,WV,03
25936,WV,03
25938,WV,03
25942,WV,03
25943,WV,03
25951,WV,03
25958,WV,03
25962,WV,03
25966,WV,03
25969,WV,03
25971,WV,03
25972,WV,03
25976,WV,03
25977,WV,03
25978,WV,03
25979,VA,09
25979,WV,03
25981,WV,03
25984,WV,03
25985,WV,03
25986,WV,03
25989,WV,03
26003,OH,06
26003,WV,01
26030,OH,06
26030,WV,01
26031,OH,06
26031,WV,01
26032,WV,01
26032,PA,14
26033,WV,01
26033,PA,14
26034,OH,06
26034,WV,01
26034,PA,17
26035,OH,06
26035,WV,01
26035,PA,14
26036,WV,01
26036,PA,14
26037,OH,06
26037,WV,01
26038,OH,06
26038,WV,01
26039,WV,01
26040,OH,06
26040,WV,01
26041,OH,06
26041,WV,01
26047,OH,06
26047,WV,01
26047,PA,17
26047,PA,14
26050,OH,06
26050,WV,01
26055,OH,06
26055,WV,01
26056,WV,01
26058,WV,01
26059,WV,01
26059,PA,14
26060,WV,01
26060,PA,14
26062,OH,06
26062,WV,01
26062,PA,14
26070,OH,06
26070,WV,01
26070,PA,14
26074,WV,01
26075,WV,01
26101,OH,06
26101,WV,01
26104,WV,01
26105,OH,06
26105,WV,01
26133,WV,01
26133,WV,02
26134,OH,06
26134,WV,01
26136,WV,02
26137,WV,01
26137,WV,02
26138,WV,01
26138,WV,02
26141,WV,02
26142,WV,01
26143,WV,01
26143,WV,02
26146,WV,01
26147,WV,01
26147,WV,02
26148,WV,01
26148,WV,02
26149,WV,01
26150,WV,01
26151,WV,02
26152,WV,02
26155,OH,06
26155,WV,01
26159,OH,06
26159,WV,01
26160,WV,02
26161,WV,01
26161,WV,02
26162,WV,01
26164,OH,06
26164,WV,01
26164,WV,02
26167,WV,01
26169,WV,01
26169,WV,02
26170,OH,06
26170,WV,01
26175,OH,06
26175,WV,01
26178,WV,01
26178,WV,02
26180,WV,01
26180,WV,02
26181,OH,06
26181,WV,01
26181,WV,02
26184,WV,01
26187,OH,06
26187,WV,01
26201,WV,01
26201,WV,02
26202,WV,03
26203,WV,03
26203,WV,02
26205,WV,03
26206,WV,03
26208,WV,03
26209,WV,03
26210,WV,02
26215,WV,03
26215,WV,02
26217,WV,03
26217,WV,02
26218,WV,02
26222,WV,03
26222,WV,02
26224,WV,02
26228,WV,03
26228,WV,02
26230,WV,03
26230,WV,02
26234,WV,03
26234,WV,02
26236,WV,02
26237,WV,02
26238,WV,01
26238,WV,02
26241,WV,01
26241,WV,02
26250,WV,01
26250,WV,02
26253,WV,02
26254,WV,01
26254,WV,03
26254,WV,02
26257,WV,01
26257,WV,02
26259,WV,02
26260,WV,01
26260,WV,02
26261,WV,03
26263,WV,01
26263,WV,02
26264,WV,03
26264,WV,02
26266,WV,03
26267,WV,01
26267,WV,02
26268,WV,03
26268,WV,02
26269,WV,01
26270,WV,01
26270,WV,03
26270,WV,02
26271,WV,01
26273,WV,03
26273,WV,02
26275,WV,01
26275,WV,02
26276,WV,01
26276,WV,02
26278,WV,02
26280,WV,02
26282,WV,03
26282,WV,02
26283,WV,01
26283,WV,02
26285,WV,02
26287,WV,01
26287,WV,02
26288,WV,03
26288,WV,02
26289,WV,01
26289,WV,02
26291,WV,03
26291,WV,02
26292,WV,01
26293,WV,02
26294,WV,03
26294,WV,02
26296,WV,02
26298,WV,03
26298,WV,02
26301,WV,01
26320,WV,01
26321,WV,01
26321,WV,02
26323,WV,01
26325,WV,01
26327,WV,01
26330,WV,01
26335,WV,01
26335,WV,02
26337,WV,01
26338,WV,01
26338,WV,02
26339,WV,01
26342,WV,01
26343,WV,02
26346,WV,01
26347,WV,01
26348,WV,01
26349,WV,01
26351,WV,01
26351,WV,02
26354,WV,01
26361,WV,01
26362,WV,01
26366,WV,01
26369,WV,01
26372,WV,02
26374,WV,01
26376,WV,03
26376,WV,02
26377,WV,01
26378,WV,01
26378,WV,02
26384,WV,01
26384,WV,02
26385,WV,01
26385,WV,02
26386,WV,01
26404,WV,01
26405,WV,01
26408,WV,01
26410,WV,01
26411,WV,01
26411,WV,02
26412,WV,01
26412,WV,02
26415,WV,01
26416,WV,01
26416,WV,02
26419,WV,01
26421,WV,01
26422,WV,01
26424,WV,01
26425,WV,01
26426,WV,01
26430,WV,01
26430,WV,02
26431,WV,01
26435,WV,01
26436,WV,01
26437,WV,01
26438,WV,01
26440,WV,01
26443,WV,01
26443,WV,02
26444,WV,01
26447,WV,02
26448,WV,01
26451,WV,01
26452,WV,01
26452,WV,02
26456,WV,01
26463,WV,01
26501,WV,01
26501,PA,14
26505,WV,01
26506,WV,01
26508,WV,01
26508,PA,14
26519,WV,01
26520,WV,01
26521,WV,01
26521,PA,14
26524,WV,01
26525,MD,06
26525,WV,01
26525,PA,14
26534,WV,01
26537,WV,01
26541,WV,01
26541,PA,14
26542,WV,01
26543,WV,01
26544,WV,01
26544,PA,14
26546,WV,01
26547,WV,01
26554,WV,01
26559,WV,01
26560,WV,01
26562,WV,01
26563,WV,01
26568,WV,01
26570,WV,01
26570,PA,14
26571,WV,01
26572,WV,01
26574,WV,01
26575,WV,01
26575,PA,14
26576,WV,01
26581,WV,01
26581,PA,14
26582,WV,01
26585,WV,01
26586,WV,01
26587,WV,01
26588,WV,01
26590,WV,01
26590,PA,14
26591,WV,01
26601,WV,03
26601,WV,02
26610,WV,03
26610,WV,02
26611,WV,01
26611,WV,02
26615,WV,02
26617,WV,03
26617,WV,02
26619,WV,01
26619,WV,02
26621,WV,03
26621,WV,02
26623,WV,01
26623,WV,02
26624,WV,01
26624,WV,02
26627,WV,02
26629,WV,03
26629,WV,02
26631,WV,02
26636,WV,01
26636,WV,02
26638,WV,01
26638,WV,02
26651,WV,03
26651,WV,02
26656,WV,03
26656,WV,02
26660,WV,03
26662,WV,03
26667,WV,03
26671,WV,03
26676,WV,03
26678,WV,03
26679,WV,03
26680,WV,03
26681,WV,03
26684,WV,03
26690,WV,03
26691,WV,03
26704,WV,02
26705,MD,06
26705,WV,01
26707,MD,06
26707,WV,01
26710,WV,01
26710,WV,02
26711,VA,10
26711,WV,02
26714,WV,02
26716,MD,06
26716,WV,01
26717,MD,06
26717,WV,01
26719,WV,01
26719,WV,02
26720,MD,06
26720,WV,01
26722,MD,06
26722,WV,01
26722,WV,02
26726,MD,06
26726,WV,01
26726,WV,02
26731,WV,01
26731,WV,02
26739,MD,06
26739,WV,01
26743,WV,01
26750,MD,06
26750,WV,01
26753,MD,06
26753,WV,01
26755,WV,02
26757,WV,01
26757,WV,02
26761,WV,02
26763,MD,06
26763,WV,01
26763,WV,02
26764,MD,06
26764,WV,01
26767,MD,06
26767,WV,01
26801,WV,02
26802,VA,06
26802,WV,01
26802,WV,02
26804,VA,06
26804,WV,03
26804,WV,02
26807,VA,06
26807,WV,02
26808,VA,10
26808,WV,02
26810,VA,06
26810,WV,02
26812,VA,06
26812,WV,02
26814,WV,02
26815,VA,06
26815,WV,02
26817,VA,10
26817,WV,02
26818,WV,01
26818,WV,02
26823,VA,10
26823,WV,02
26833,WV,01
26833,WV,02
26836,VA,06
26836,WV,01
26836,WV,02
26838,VA,06
26838,WV,01
26838,WV,02
26845,WV,01
26845,WV,02
26847,WV,01
26847,WV,02
26851,VA,10
26851,VA,06
26851,WV,02
26852,WV,01
26852,WV,02
26855,WV,01
26855,WV,02
26865,VA,10
26865,WV,02
26866,WV,01
26866,WV,02
26884,WV,01
26884,WV,02
26886,WV,01
26886,WV,02
27006,NC,05
27006,NC,13
27007,NC,05
27009,NC,06
27009,NC,05
27011,NC,05
27012,NC,05
27012,NC,13
27013,NC,13
27014,NC,13
27016,NC,05
27017,NC,05
27018,NC,05
27019,NC,05
27020,NC,05
27020,NC,13
27021,NC,05
27022,VA,09
27022,NC,05
27023,NC,05
27023,NC,13
27024,VA,09
27024,NC,05
27025,NC,06
27025,NC,05
27027,NC,06
27027,NC,05
27028,NC,05
27028,NC,13
27030,VA,09
27030,NC,05
27040,NC,05
27041,NC,05
27042,NC,06
27042,NC,05
27043,NC,05
27045,NC,05
27046,VA,09
27046,NC,06
27046,NC,05
27047,NC,05
27048,VA,05
27048,VA,09
27048,NC,06
27048,NC,05
27050,NC,05
27051,NC,05
27052,NC,06
27052,NC,05
27053,VA,09
27053,NC,05
27054,NC,13
27055,NC,05
27055,NC,13
27101,NC,05
27103,NC,05
27104,NC,05
27105,NC,05
27106,NC,05
27107,NC,05
27107,NC,13
27109,NC,05
27110,NC,05
27127,NC,05
27127,NC,13
27201,NC,06
27202,NC,06
27203,NC,06
27205,NC,06
27205,NC,08
27207,NC,06
27207,NC,08
27208,NC,06
27208,NC,08
27209,NC,08
27212,NC,06
27213,NC,06
27214,NC,06
27215,NC,06
27217,NC,06
27217,NC,04
27229,NC,09
27229,NC,08
27231,NC,06
27231,NC,04
27233,NC,06
27233,NC,13
27235,NC,06
27235,NC,05
27235,NC,13
27239,NC,06
27239,NC,13
27239,NC,08
27242,NC,08
27243,NC,06
27243,NC,04
27244,NC,06
27247,NC,08
27248,NC,06
27249,NC,06
27252,NC,06
27252,NC,08
27253,NC,06
27253,NC,04
27256,NC,06
27258,NC,06
27258,NC,04
27259,NC,08
27260,NC,06
27260,NC,13
27262,NC,06
27262,NC,13
27263,NC,06
27263,NC,13
27265,NC,05
27265,NC,13
27268,NC,13
27278,NC,01
27278,NC,04
27281,NC,09
27281,NC,08
27282,NC,13
27283,NC,06
27284,NC,06
27284,NC,05
27284,NC,13
27288,VA,05
27288,NC,06
27291,NC,06
27292,NC,06
27292,NC,13
27292,NC,08
27295,NC,13
27298,NC,06
27299,NC,13
27299,NC,08
27301,NC,06
27302,NC,06
27302,NC,04
27305,VA,05
27305,NC,06
27306,NC,09
27306,NC,08
27310,NC,06
27310,NC,13
27311,VA,05
27311,NC,06
27312,NC,06
27312,NC,04
27313,NC,06
27313,NC,13
27314,NC,06
27314,NC,04
27315,VA,05
27315,NC,06
27316,NC,06
27317,NC,06
27317,NC,13
27320,NC,06
27325,NC,06
27325,NC,08
27326,VA,05
27326,NC,06
27330,NC,02
27330,NC,06
27330,NC,08
27332,NC,02
27332,NC,06
27332,NC,08
27340,NC,06
27341,NC,06
27341,NC,08
27342,NC,06
27343,VA,05
27343,NC,06
27344,NC,06
27349,NC,06
27350,NC,06
27351,NC,13
27355,NC,06
27356,NC,06
27356,NC,08
27357,NC,06
27357,NC,05
27358,NC,06
27360,NC,06
27360,NC,13
27370,NC,06
27370,NC,13
27371,NC,06
27371,NC,08
27374,NC,13
27376,NC,08
27377,NC,06
27379,NC,06
27401,NC,06
27401,NC,13
27403,NC,13
27405,NC,06
27405,NC,13
27406,NC,06
27406,NC,13
27407,NC,13
27408,NC,06
27408,NC,13
27409,NC,06
27409,NC,13
27410,NC,06
27410,NC,13
27411,NC,06
27411,NC,13
27412,NC,13
27455,NC,06
27455,NC,13
27501,NC,07
27501,NC,02
27502,NC,02
27502,NC,06
27502,NC,04
27503,NC,01
27503,NC,04
27504,NC,07
27504,NC,02
27505,NC,02
27505,NC,06
27506,NC,02
27507,VA,05
27507,NC,01
27508,NC,02
27509,NC,01
27510,NC,04
27511,NC,02
27511,NC,04
27513,NC,04
27514,NC,01
27514,NC,04
27516,NC,06
27516,NC,04
27517,NC,01
27517,NC,06
27517,NC,04
27518,NC,02
27518,NC,04
27519,NC,02
27519,NC,06
27519,NC,04
27520,NC,07
27520,NC,02
27521,NC,07
27521,NC,02
27522,NC,01
27522,NC,02
27523,NC,02
27523,NC,06
27523,NC,04
27524,NC,07
27524,NC,02
27525,NC,01
27525,NC,02
27526,NC,02
27526,NC,06
27527,NC,02
27529,NC,07
27529,NC,02
27529,NC,04
27530,NC,07
27531,NC,07
27533,NC,07
27534,NC,07
27534,NC,03
27536,NC,01
27537,VA,05
27537,NC,01
27537,NC,02
27539,NC,02
27539,NC,04
27540,NC,02
27540,NC,06
27540,NC,04
27541,NC,06
27541,NC,04
27542,NC,07
27542,NC,02
27544,NC,01
27544,NC,02
27545,NC,02
27545,NC,04
27546,NC,02
27549,NC,01
27549,NC,02
27551,VA,05
27551,NC,01
27553,VA,05
27553,NC,01
27555,NC,02
27556,NC,01
27557,NC,02
27559,NC,02
27559,NC,06
27560,NC,01
27560,NC,04
27562,NC,02
27562,NC,06
27563,VA,05
27563,NC,01
27565,VA,05
27565,NC,01
27565,NC,06
27568,NC,07
27569,NC,07
27569,NC,02
27570,NC,01
27571,NC,02
27571,NC,04
27572,NC,01
27572,NC,06
27572,NC,04
27573,NC,06
27574,VA,05
27574,NC,01
27574,NC,06
27576,NC,07
27576,NC,02
27577,NC,07
27577,NC,02
27581,NC,01
27582,NC,01
27583,NC,01
27583,NC,06
27583,NC,04
27584,NC,01
27587,NC,01
27587,NC,02
27587,NC,04
27589,VA,05
27589,NC,01
27589,NC,02
27591,NC,02
27591,NC,04
27592,NC,07
27592,NC,02
27593,NC,02
27594,NC,01
27596,NC,01
27596,NC,02
27597,NC,02
27597,NC,04
27599,NC,04
27601,NC,04
27603,NC,07
27603,NC,02
27603,NC,04
27604,NC,04
27605,NC,04
27606,NC,02
27606,NC,04
27607,NC,04
27608,NC,04
27609,NC,02
27609,NC,04
27610,NC,02
27610,NC,04
27612,NC,04
27613,NC,01
27613,NC,02
27613,NC,04
27614,NC,02
27614,NC,04
27615,NC,02
27615,NC,04
27616,NC,02
27616,NC,04
27617,NC,01
27617,NC,02
27617,NC,04
27695,NC,04
27697,NC,04
27701,NC,01
27703,NC,01
27703,NC,02
27703,NC,04
27704,NC,01
27704,NC,02
27705,NC,01
27705,NC,04
27707,NC,01
27707,NC,04
27708,NC,01
27709,NC,01
27709,NC,04
27712,NC,01
27712,NC,04
27713,NC,01
27713,NC,06
27713,NC,04
27801,NC,01
27801,NC,02
27803,NC,01
27803,NC,02
27804,NC,01
27804,NC,02
27805,NC,01
27806,NC,03
27807,NC,02
27808,NC,03
27809,NC,01
27809,NC,02
27810,NC,01
27810,NC,03
27812,NC,01
27813,NC,02
27814,NC,03
27815,NC,01
27816,NC,02
27817,NC,01
27817,NC,03
27818,VA,04
27818,NC,01
27819,NC,01
27820,NC,01
27821,NC,03
27822,NC,01
27822,NC,02
27823,NC,01
27823,NC,02
27824,NC,03
27825,NC,01
27826,NC,03
27827,NC,03
27828,NC,03
27829,NC,01
27829,NC,03
27830,NC,01
27830,NC,07
27830,NC,02
27831,VA,04
27831,NC,01
27832,VA,05
27832,VA,04
27832,NC,01
27834,NC,01
27834,NC,03
27837,NC,01
27837,NC,03
27839,NC,01
27840,NC,01
27841,NC,01
27842,VA,05
27842,NC,01
27843,NC,01
27844,NC,01
27844,NC,02
27845,NC,01
27846,NC,01
27846,NC,03
27847,NC,01
27849,NC,01
27850,VA,05
27850,NC,01
27851,NC,07
27851,NC,02
27852,NC,01
27852,NC,03
27853,VA,04
27853,NC,01
27855,NC,01
27856,NC,01
27856,NC,02
27857,NC,01
27858,NC,01
27858,NC,03
27860,NC,01
27860,NC,03
27861,NC,01
27862,VA,04
27862,NC,01
27863,NC,07
27863,NC,03
27864,NC,01
27865,NC,01
27865,NC,03
27866,VA,04
27866,NC,01
27869,NC,01
27870,NC,01
27871,NC,01
27871,NC,03
27872,NC,01
27873,NC,01
27874,NC,01
27875,NC,03
27876,VA,04
27876,NC,01
27877,NC,01
27878,NC,01
27878,NC,02
27879,NC,03
27880,NC,02
27881,NC,01
27882,NC,02
27883,NC,01
27883,NC,07
27883,NC,02
27883,NC,03
27884,NC,01
27885,NC,03
27886,NC,01
27886,NC,03
27888,NC,01
27888,NC,03
27889,NC,01
27889,NC,03
27890,NC,01
27891,NC,01
27891,NC,02
27892,NC,01
27892,NC,03
27893,NC,01
27893,NC,02
27896,NC,01
27896,NC,02
27897,NC,01
27909,NC,01
27909,NC,03
27910,NC,01
27915,NC,03
27916,NC,03
27917,NC,03
27919,NC,01
27919,NC,03
27920,NC,03
27921,NC,03
27922,NC,01
27923,NC,03
27924,NC,01
27924,NC,03
27925,NC,01
27925,NC,03
27926,VA,04
27926,NC,01
27926,NC,03
27927,VA,02
27927,NC,03
27928,NC,01
27928,NC,03
27929,NC,03
27932,NC,03
27935,NC,01
27936,NC,03
27937,VA,04
27937,NC,01
27938,NC,01
27938,NC,03
27939,NC,03
27941,NC,03
27942,NC,01
27942,NC,03
27943,NC,03
27944,NC,03
27946,NC,01
27946,NC,03
27947,NC,03
27948,NC,03
27949,NC,03
27950,VA,04
27950,VA,02
27950,NC,03
27953,NC,03
27954,NC,03
27956,NC,03
27957,NC,01
27957,NC,03
27958,VA,04
27958,NC,03
27959,NC,03
27960,NC,03
27962,NC,01
27962,NC,03
27964,NC,03
27965,NC,03
27966,NC,03
27967,NC,01
27968,NC,03
27969,NC,01
27970,NC,01
27970,NC,03
27972,NC,03
27973,NC,03
27974,NC,03
27976,VA,04
27976,NC,01
27976,NC,03
27978,NC,03
27979,NC,01
27979,NC,03
27980,NC,01
27980,NC,03
27981,NC,03
27982,NC,03
27983,NC,01
27985,NC,03
27986,NC,01
28001,NC,08
28006,NC,10
28007,NC,09
28009,NC,08
28012,SC,05
28012,NC,10
28012,NC,12
28016,NC,10
28017,NC,10
28018,NC,10
28018,NC,11
28019,NC,10
28020,NC,10
28020,NC,11
28021,NC,10
28023,NC,08
28024,NC,10
28025,NC,09
28025,NC,08
28025,NC,12
28027,NC,08
28027,NC,12
28031,NC,10
28031,NC,13
28031,NC,12
28032,NC,10
28033,NC,10
28034,NC,10
28036,NC,13
28036,NC,08
28036,NC,12
28037,NC,10
28037,NC,13
28037,NC,12
28039,NC,08
28040,NC,10
28041,NC,08
28042,NC,10
28043,NC,10
28052,SC,05
28052,NC,10
28054,NC,10
28056,SC,05
28056,NC,10
28071,NC,08
28072,NC,08
28073,SC,05
28073,NC,10
28074,NC,10
28075,NC,08
28075,NC,12
28076,NC,10
28077,NC,10
28078,NC,10
28078,NC,08
28078,NC,12
28079,NC,09
28079,NC,08
28080,NC,10
28081,NC,13
28081,NC,08
28083,NC,08
28086,SC,05
28086,NC,10
28088,NC,08
28089,NC,10
28090,NC,10
28090,NC,11
28091,NC,09
28092,NC,10
28097,NC,08
28098,NC,10
28101,NC,10
28102,SC,07
28102,NC,09
28103,SC,07
28103,NC,09
28103,NC,08
28104,NC,09
28105,NC,09
28105,NC,12
28107,NC,09
28107,NC,08
28107,NC,12
28108,NC,09
28109,NC,08
28110,NC,09
